source_absolue,chemin_archive,octets,sha256
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j29-gsc-ahrefs-cluster-backlog-2026-08-13.csv,marketing/seo/ahrefs/starter-2026-07-16/j29-gsc-ahrefs-cluster-backlog-2026-08-13.csv,2003,cbee7879e2b2b51ed2cd0ea42667c309377282ed26a7ab76165d313a0769d0a5
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j29-gsc-ahrefs-cluster-validation-2026-08-13.md,marketing/seo/ahrefs/starter-2026-07-16/j29-gsc-ahrefs-cluster-validation-2026-08-13.md,7302,fecf98df078c0e6079fa9008f6121b97cf4e57b58350fcd91f6ed5e43374b17d
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j29-j31-cemetery-implementation-brief-2026-08-13.md,marketing/seo/ahrefs/starter-2026-07-16/j29-j31-cemetery-implementation-brief-2026-08-13.md,16270,30d8102d405ffdd2fb4d36f058138040a85772d74df6fcb6001b8b2936fc1236
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j32-catch-up-2026-08-16.md,marketing/seo/ahrefs/starter-2026-07-16/j32-catch-up-2026-08-16.md,6000,894575a797e03a4a3f689420b2d5a98ff5736505f8f216ece297ab13e9032826
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j34-execution-2026-08-18.md,marketing/seo/ahrefs/starter-2026-07-16/j34-execution-2026-08-18.md,4268,b70d76d01db65b342a314802bc2ffa84f0e6b1f95b9f2e4cba7fad5eb1cff38a
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j35-exact-query-matching-2026-08-18.md,marketing/seo/ahrefs/starter-2026-07-16/j35-exact-query-matching-2026-08-18.md,6329,b1b28fcbbe1964bdf76ab0e168399f397daa19bfb3e34b8c334070f12f7ec661
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j36-bread-implementation-brief-2026-08-20.md,marketing/seo/ahrefs/starter-2026-07-16/j36-bread-implementation-brief-2026-08-20.md,3055,4ea928718b1a33cab05d5040760887822ec1ab53232926dcf7d076629dfd6850
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j36-execution-2026-08-20.md,marketing/seo/ahrefs/starter-2026-07-16/j36-execution-2026-08-20.md,7349,a90057c9b5d5513848c144318e9cb40d68fd9caf11b1d6f2595e814a9cb105a0
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j36-plan-2026-08-20.md,marketing/seo/ahrefs/starter-2026-07-16/j36-plan-2026-08-20.md,6403,e6ea2ec42c447b1023d3350be6ca5b7d40f421e719deecbb9a8f832309f9d665
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j37-execution-2026-08-21.md,marketing/seo/ahrefs/starter-2026-07-16/j37-execution-2026-08-21.md,8841,66f6cc9a32f20ebaa1e30af015fed21a846013e68970b6b2ddff4576a5f7419e
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j37-plan-2026-08-21.md,marketing/seo/ahrefs/starter-2026-07-16/j37-plan-2026-08-21.md,7809,99636bb72ed1957d7fa2242aa0a248f4eb9402a2433470514e337a8c0f4dab8a
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j38-execution-2026-08-22.md,marketing/seo/ahrefs/starter-2026-07-16/j38-execution-2026-08-22.md,8574,d37bf131664b6a02c411b927b907590d96e0e5d795ad987b9bea2f60e16699f6
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j38-plan-2026-08-22.md,marketing/seo/ahrefs/starter-2026-07-16/j38-plan-2026-08-22.md,13147,fa4577bb01fdcb05896d69842b96e22cb18760d1d17f85b07e070d03abecfb3d
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j39-p0-p1-execution-2026-08-23.md,marketing/seo/ahrefs/starter-2026-07-16/j39-p0-p1-execution-2026-08-23.md,3100,58350188b5b11677bfcd1172908c6e31555228e3536ede1fb1a2476ff7642f29
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j40-execution-2026-08-24.md,marketing/seo/ahrefs/starter-2026-07-16/j40-execution-2026-08-24.md,6055,414cd062bb1d6180dccae17b93526f53980ff1467106259854a86aea5aabc7bb
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j41-precognitive-evidence-refresh-2026-08-25.md,marketing/seo/ahrefs/starter-2026-07-16/j41-precognitive-evidence-refresh-2026-08-25.md,5178,e580fab22da13599d2d6ec2794cee5e68f837767a32c4d810aaddd71de08d486
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j42-flying-dreams-evidence-refresh-2026-08-26.md,marketing/seo/ahrefs/starter-2026-07-16/j42-flying-dreams-evidence-refresh-2026-08-26.md,5737,bfd1e68e4f81e379bf1a55a6fa62941688d35b7af4089494669084ccc486706c
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j43-ocean-owner-alignment-2026-08-27.md,marketing/seo/ahrefs/starter-2026-07-16/j43-ocean-owner-alignment-2026-08-27.md,4203,fcaf29af218cb9a15132f4c927cf262843642bfb8e0bb12262e9aaaf6430c344
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j44-fire-owner-alignment-2026-08-28.md,marketing/seo/ahrefs/starter-2026-07-16/j44-fire-owner-alignment-2026-08-28.md,5270,9317e6cb13f3029cf4cfa0a50d26c94be5c81705d183eca229369d6de897af31
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j46-ahrefs-micro-gate-2026-09-01.md,marketing/seo/ahrefs/starter-2026-07-16/j46-ahrefs-micro-gate-2026-09-01.md,3420,c9c6ed1f32df314ca6a745579c8c67816f6677d2790b3712d9e7af03999992a3
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j46-implementation-review-2026-08-30.md,marketing/seo/ahrefs/starter-2026-07-16/j46-implementation-review-2026-08-30.md,4573,19ca827c412d211cc5ee37f7076f11f2f478a82b02dbaf0f57a39f89e31b2ddf
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j46-plan-2026-08-30.md,marketing/seo/ahrefs/starter-2026-07-16/j46-plan-2026-08-30.md,8241,f407d1c6fc2bddb5b1ad7a5e95ce5be2ef037e1416eeaf706c32d7cc45141174
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j46-two-seo-article-briefs-2026-08-30.md,marketing/seo/ahrefs/starter-2026-07-16/j46-two-seo-article-briefs-2026-08-30.md,8589,efd4dad3866858a1cadc74a833906709021b142a193d36ddc08a7cd117e99f8d
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j47-j49-plan-2026-09-01.md,marketing/seo/ahrefs/starter-2026-07-16/j47-j49-plan-2026-09-01.md,7741,da4ef211df4a25647219dd74547edbc23c9dd0c3c63561fd4b7b76c5a9d51217
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/j47-stress-dreams-work-local-2026-09-01.md,marketing/seo/ahrefs/starter-2026-07-16/j47-stress-dreams-work-local-2026-09-01.md,3391,bffa87fb1d6a1af3bc935c96ba67f93c369db884dfea7ac11f2ea225f9df615d
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/rank-tracker-portfolio-50-2026-07-16.csv,marketing/seo/ahrefs/starter-2026-07-16/rank-tracker-portfolio-50-2026-07-16.csv,7920,dea5af002e60dfa4d3d0f2f0d6bb06c887049830235da00ceb4255e26d60d0fc
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/ahrefs/starter-2026-07-16/rank-tracker-target-map-2026-08-01.csv,marketing/seo/ahrefs/starter-2026-07-16/rank-tracker-target-map-2026-08-01.csv,2649,d5ccd8934628c7040804572a0ee38e89a2ad84771545af6e67267031907a7b74
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/authority-action-pack-2026-07-10.md,marketing/seo/authority-action-pack-2026-07-10.md,9755,53e0fdb65db0e991831cb9a3e3b56e7649de56a375df8e96a5f1c7f0fe5b23b7
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-approval-batch-d1-d2-2026-08-09.md,marketing/seo/backlink-approval-batch-d1-d2-2026-08-09.md,2770,6198d866dcc077da6d4d4edc3fd37ef0b31e7ae45c69b12acfaf5813a7f55d04
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-authorization-pack-d11-2026-08-14.md,marketing/seo/backlink-authorization-pack-d11-2026-08-14.md,4276,903ebc990a6620f247a9c0c3f85f6571b068770f09952c9a4c6a1d20addfbc01
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-authorization-pack-d12-2026-08-14.md,marketing/seo/backlink-authorization-pack-d12-2026-08-14.md,3138,833bbd2050c799f05a18ec5483d2c7964e0a0f5b1612f92e59a5dd9231ea7d20
/Users/tanuki/.codex/worktrees/1cba/dreamer/marketing/seo/backlink-authorization-pack-d13-2026-08-14.md,marketing/seo/backlink-authorization-pack-d13-2026-08-14.md,3229,9c29044e630c843153b1d7a9b7ff69aef2ea977a34453abcce2e1614a4715e7f
